id,country,amount,datetime,type,fraud
147,ES,75.5,2024-04-07 19:19:00,credit_card,0
148,NL,187.36,2024-02-21 07:04:00,bank,0
149,IT,362.61,2024-06-03 00:41:00,bank,0
150,NL,257.38,2024-03-18 05:50:00,bank,0
151,ES,92.44,2024-01-12 12:11:00,paypal,0
152,FR,391.44,2024-04-27 13:53:00,paypal,0
153,IT,201.52,2024-06-17 06:22:00,paypal,0
154,UK,172.25,2024-03-06 20:51:00,paypal,0
155,NL,321.45,2024-05-12 08:40:00,bank,0
156,IT,272.16,2024-02-13 05:47:00,bank,0
157,UK,308.15,2024-05-03 22:42:00,paypal,0
158,US,4735.06,2024-05-03 04:32:00,credit_card,1
159,UK,220.51,2024-05-31 22:24:00,credit_card,0
160,IT,381.84,2024-02-24 23:13:00,bank,0
161,NL,271.62,2024-04-11 08:25:00,paypal,0
162,IT,257.86,2024-02-22 16:54:00,paypal,0
163,UK,74.32,2024-06-04 20:33:00,credit_card,0
164,IT,318.27,2024-01-21 19:52:00,credit_card,0
165,UK,1645.18,2024-01-18 14:33:00,credit_card,1
166,FR,126.76,2024-06-12 15:42:00,credit_card,0
167,IT,118.4,2024-02-02 18:21:00,credit_card,0
168,UK,368.77,2024-02-11 09:54:00,paypal,0
169,FR,282.62,2024-06-21 09:58:00,paypal,0
170,FR,310.88,2024-05-23 13:38:00,bank,0
171,NL,259.18,2024-02-29 19:08:00,bank,0
172,UK,144.7,2024-04-11 22:10:00,credit_card,0
173,ES,243.1,2024-06-18 00:28:00,paypal,0
174,ES,101.73,2024-05-26 23:21:00,bank,0
175,ES,392.11,2024-06-21 13:27:00,paypal,0
176,ES,157.54,2024-01-15 20:32:00,credit_card,0
177,ES,54.12,2024-05-05 08:52:00,bank,0
178,ES,321.43,2024-05-03 16:23:00,paypal,0
179,DE,361.64,2024-02-06 19:14:00,paypal,0
180,FR,242.97,2024-03-14 01:41:00,credit_card,0
181,DE,232.42,2024-04-14 09:13:00,bank,0
182,NL,50.91,2024-02-07 09:24:00,bank,0
183,UK,387.78,2024-03-26 13:30:00,bank,0
184,IT,261.58,2024-02-15 10:34:00,bank,0
185,UK,363.82,2024-05-30 11:36:00,credit_card,0
186,NL,279.12,2024-03-30 10:05:00,bank,0
187,IT,286.18,2024-03-22 14:06:00,paypal,0
188,UK,4842.28,2024-01-30 01:33:00,credit_card,1
189,UK,41.24,2024-04-06 13:42:00,credit_card,0
190,IT,382.07,2024-05-26 11:25:00,bank,0
191,FR,149.7,2024-03-10 16:42:00,paypal,0
192,IT,34.13,2024-06-26 00:23:00,paypal,0
193,UK,18.75,2024-01-13 05:44:00,bank,0
194,ES,129.89,2024-05-16 20:56:00,bank,0
195,UK,135.8,2024-01-06 00:35:00,paypal,0
196,FR,336.5,2024-04-23 02:39:00,credit_card,0
197,IT,175.09,2024-05-29 16:51:00,credit_card,0
198,FR,14.35,2024-02-05 03:47:00,credit_card,0
199,UK,4827.75,2024-06-05 18:12:00,credit_card,1
200,IT,210.37,2024-05-26 19:41:00,credit_card,0
201,ES,55.07,2024-03-17 15:12:00,credit_card,0
202,DE,166.16,2024-02-10 21:43:00,paypal,0
203,IT,271.87,2024-04-03 01:21:00,bank,0
204,UK,340.88,2024-01-07 18:57:00,paypal,0
205,NL,386.84,2024-02-09 03:58:00,bank,0
206,UK,188.26,2024-04-12 14:59:00,bank,0
207,NL,48.92,2024-02-22 10:44:00,bank,0
208,FR,287.9,2024-02-13 10:50:00,paypal,0
209,FR,50.59,2024-01-20 11:38:00,bank,0
210,NL,241.58,2024-03-29 22:45:00,credit_card,0
211,DE,44.39,2024-06-14 17:46:00,bank,0
212,UK,1735.45,2024-03-20 03:31:00,paypal,1
213,ES,273.76,2024-01-22 15:05:00,paypal,0
214,ES,48.29,2024-03-16 19:53:00,paypal,0
215,FR,52.36,2024-06-11 01:43:00,bank,0
216,UK,3046.88,2024-04-18 11:28:00,credit_card,1
217,NL,113.0,2024-05-31 22:57:00,paypal,0
218,NL,266.46,2024-06-08 13:01:00,credit_card,0
219,NL,373.04,2024-01-19 20:34:00,bank,0
220,FR,186.74,2024-05-05 12:57:00,paypal,0
221,FR,57.2,2024-04-08 04:42:00,credit_card,0
222,ES,162.3,2024-05-28 10:33:00,paypal,0
223,IT,298.74,2024-03-27 09:53:00,credit_card,0
224,NL,94.88,2024-01-10 08:22:00,paypal,0
225,UK,388.58,2024-01-10 04:58:00,paypal,0
226,IT,273.16,2024-01-10 12:47:00,bank,0
227,FR,80.1,2024-02-15 15:00:00,paypal,0
228,IT,244.47,2024-04-03 20:16:00,credit_card,0
229,ES,258.39,2024-03-13 18:13:00,bank,0
230,FR,284.25,2024-05-07 23:23:00,bank,0
231,NL,200.1,2024-06-19 20:38:00,paypal,0
232,ES,261.81,2024-05-22 05:15:00,credit_card,0
233,IT,326.93,2024-06-11 09:17:00,paypal,0
234,IT,63.29,2024-05-05 04:16:00,credit_card,0
235,NL,263.61,2024-03-25 15:33:00,paypal,0
236,ES,340.58,2024-05-29 16:49:00,credit_card,0
237,NL,123.88,2024-04-09 17:58:00,paypal,0
238,UK,270.98,2024-06-28 03:53:00,credit_card,0
239,IT,394.2,2024-02-18 06:41:00,credit_card,0
240,US,4211.74,2024-05-24 04:38:00,credit_card,1
241,UK,351.69,2024-04-10 08:49:00,paypal,0
242,FR,160.59,2024-05-24 16:57:00,credit_card,0
243,IT,83.83,2024-06-16 04:46:00,credit_card,0
244,FR,303.69,2024-06-27 03:05:00,credit_card,0
245,ES,373.64,2024-06-09 08:33:00,credit_card,0
246,NL,79.35,2024-04-20 03:18:00,paypal,0
247,NL,269.66,2024-03-15 18:51:00,bank,0
248,NL,105.06,2024-05-17 03:10:00,bank,0
249,NL,54.44,2024-02-25 03:03:00,bank,0
250,DE,149.12,2024-01-24 22:08:00,paypal,0
251,FR,209.59,2024-01-10 03:24:00,paypal,0
252,UK,4581.94,2024-01-09 08:12:00,credit_card,1
253,ES,226.85,2024-02-28 02:14:00,paypal,0
254,IT,16.46,2024-03-02 04:34:00,bank,0
255,ES,300.19,2024-03-06 00:10:00,bank,0
256,FR,218.39,2024-05-25 08:45:00,credit_card,0
257,ES,280.4,2024-04-10 22:15:00,bank,0
258,IT,172.31,2024-03-26 00:27:00,bank,0
259,FR,273.74,2024-04-18 11:09:00,credit_card,0
260,NL,236.65,2024-04-12 05:36:00,credit_card,0
261,US,5144.65,2024-05-26 13:17:00,credit_card,1
262,UK,80.66,2024-05-14 11:00:00,credit_card,0
263,ES,50.79,2024-05-20 15:18:00,bank,0
264,IT,304.48,2024-05-05 17:19:00,paypal,0
265,DE,181.47,2024-05-08 02:48:00,paypal,0
266,IT,203.5,2024-06-11 22:49:00,paypal,0
267,ES,137.87,2024-05-30 18:51:00,paypal,0
268,NL,78.99,2024-05-01 15:28:00,bank,0
269,UK,80.36,2024-03-21 06:55:00,credit_card,0
270,ES,356.35,2024-05-15 07:33:00,bank,0
271,IT,300.51,2024-02-01 16:20:00,paypal,0
272,IT,64.59,2024-01-12 06:19:00,paypal,0
273,UK,113.42,2024-04-13 00:34:00,bank,0
274,IT,56.03,2024-04-06 22:53:00,credit_card,0
275,DE,106.09,2024-06-01 00:00:00,credit_card,0
276,ES,314.25,2024-05-21 07:06:00,paypal,0
277,FR,381.63,2024-06-16 22:10:00,paypal,0
278,NL,248.9,2024-02-12 17:43:00,credit_card,0
279,IT,329.74,2024-03-13 22:43:00,credit_card,0
280,ES,321.88,2024-06-06 07:09:00,bank,0
281,UK,300.2,2024-02-08 22:55:00,bank,0
282,FR,53.13,2024-02-13 09:45:00,bank,0
283,NL,244.01,2024-05-03 14:52:00,credit_card,0
284,UK,341.9,2024-04-02 00:09:00,paypal,0
285,FR,217.74,2024-03-03 19:52:00,bank,0
286,UK,367.11,2024-02-26 11:25:00,credit_card,0
287,ES,103.22,2024-02-04 15:02:00,credit_card,0
288,FR,238.88,2024-05-31 04:49:00,credit_card,0
289,FR,88.79,2024-05-25 05:46:00,bank,0
290,NL,334.87,2024-06-09 20:51:00,paypal,0
291,UK,197.22,2024-05-01 10:44:00,paypal,0
292,UK,74.97,2024-05-20 16:37:00,credit_card,0
293,NL,375.93,2024-02-20 22:12:00,bank,0
294,ES,303.2,2024-01-21 17:16:00,credit_card,0
295,FR,379.86,2024-05-30 00:56:00,credit_card,0
296,IT,300.27,2024-04-09 10:05:00,paypal,0
297,UK,202.6,2024-05-31 16:58:00,credit_card,0
298,UK,66.4,2024-02-21 07:00:00,paypal,0
299,NL,12.72,2024-06-09 07:38:00,paypal,0
300,NL,319.72,2024-05-12 00:59:00,bank,0
301,DE,87.98,2024-02-15 10:12:00,bank,0
302,NL,197.85,2024-02-19 16:28:00,credit_card,0
303,IT,153.38,2024-05-04 06:53:00,bank,0
304,ES,271.03,2024-04-09 02:43:00,bank,0
305,FR,43.38,2024-04-24 05:24:00,paypal,0
306,UK,124.14,2024-04-27 02:47:00,paypal,0
307,FR,107.76,2024-02-29 14:13:00,credit_card,0
308,IT,232.92,2024-05-04 23:09:00,credit_card,0
309,NL,15.65,2024-03-12 17:30:00,paypal,0
310,UK,130.23,2024-03-04 11:56:00,bank,0
311,UK,58.6,2024-03-25 01:11:00,bank,0
312,ES,115.47,2024-04-18 12:38:00,bank,0
313,US,3625.71,2024-01-05 19:56:00,credit_card,1
314,ES,357.75,2024-01-15 16:02:00,bank,0
315,FR,394.13,2024-05-24 04:35:00,credit_card,0
316,FR,138.88,2024-03-23 13:22:00,bank,0
317,DE,99.75,2024-04-10 11:41:00,credit_card,0
318,IT,182.89,2024-04-10 02:21:00,paypal,0
319,UK,322.57,2024-04-04 12:59:00,bank,0
320,UK,33.47,2024-06-05 21:06:00,bank,0
321,ES,398.79,2024-03-20 08:24:00,credit_card,0
322,UK,117.87,2024-01-02 11:43:00,bank,0
323,IT,389.95,2024-05-28 23:45:00,paypal,0
324,FR,171.08,2024-06-20 04:30:00,credit_card,0
325,UK,155.46,2024-04-18 18:02:00,bank,0
326,IT,211.49,2024-01-29 21:34:00,paypal,0
327,NL,356.32,2024-05-13 17:13:00,credit_card,0
328,FR,102.86,2024-03-20 16:35:00,credit_card,0
329,IT,291.21,2024-06-26 18:51:00,bank,0
330,FR,280.06,2024-03-30 23:58:00,paypal,0
331,IT,333.29,2024-05-18 03:25:00,paypal,0
332,DE,150.96,2024-01-29 17:12:00,credit_card,0
333,FR,365.49,2024-06-07 11:21:00,paypal,0
334,FR,225.44,2024-02-10 22:27:00,bank,0
335,FR,209.99,2024-03-21 12:07:00,bank,0
336,UK,351.31,2024-01-02 16:29:00,bank,0
337,UK,259.11,2024-05-06 05:07:00,paypal,0
338,ES,45.92,2024-04-02 08:55:00,bank,0
339,NL,274.05,2024-06-09 13:43:00,bank,0
340,UK,378.66,2024-03-17 07:11:00,paypal,0
341,ES,341.37,2024-06-24 13:34:00,paypal,0
342,IT,282.9,2024-04-21 08:27:00,paypal,0
343,DE,389.39,2024-04-20 20:12:00,credit_card,0
344,UK,155.1,2024-02-27 15:30:00,paypal,0
345,DE,368.7,2024-04-23 10:36:00,paypal,0
346,FR,386.31,2024-03-01 10:30:00,paypal,0
347,UK,16.44,2024-02-19 17:56:00,bank,0
348,DE,353.24,2024-02-14 09:27:00,bank,0
349,UK,112.01,2024-02-15 18:23:00,bank,0
350,NL,202.01,2024-02-26 04:02:00,bank,0
351,FR,203.63,2024-06-07 01:16:00,bank,0
352,NL,132.31,2024-02-14 16:35:00,bank,0
353,UK,320.27,2024-05-11 19:59:00,paypal,0
354,IT,272.66,2024-01-29 18:12:00,bank,0
355,ES,105.85,2024-01-02 17:03:00,bank,0
356,NL,13.03,2024-06-07 23:38:00,paypal,0
357,FR,303.0,2024-01-10 01:24:00,credit_card,0
358,UK,307.92,2024-01-31 13:04:00,bank,0
359,UK,178.05,2024-04-04 05:19:00,bank,0
360,US,3024.61,2024-03-23 12:58:00,credit_card,1
361,FR,242.95,2024-05-18 09:25:00,credit_card,0
362,UK,306.72,2024-03-07 14:48:00,bank,0
363,FR,147.9,2024-05-17 16:57:00,paypal,0
364,UK,157.5,2024-04-30 19:42:00,bank,0
365,UK,200.65,2024-01-07 17:44:00,credit_card,0
366,NL,311.4,2024-03-10 05:53:00,credit_card,0
367,ES,377.92,2024-04-26 02:53:00,paypal,0
368,FR,170.83,2024-03-03 01:23:00,bank,0
369,FR,128.13,2024-05-02 06:38:00,paypal,0
370,IT,172.09,2024-06-23 06:35:00,bank,0
371,FR,21.62,2024-06-22 21:49:00,bank,0
372,NL,289.87,2024-01-08 22:53:00,credit_card,0
373,NL,362.84,2024-03-04 14:26:00,credit_card,0
374,ES,397.6,2024-01-22 13:31:00,credit_card,0
375,FR,89.51,2024-03-16 12:35:00,paypal,0
376,US,1352.56,2024-01-18 01:21:00,paypal,1
377,NL,24.22,2024-02-21 05:15:00,bank,0
378,IT,42.26,2024-04-29 23:08:00,credit_card,0
379,NL,371.91,2024-04-14 19:41:00,credit_card,0
380,ES,302.62,2024-06-04 08:46:00,bank,0
381,UK,247.93,2024-04-02 07:24:00,credit_card,0
382,UK,182.2,2024-01-01 22:56:00,bank,0
383,ES,129.87,2024-03-21 01:21:00,paypal,0
384,NL,8.04,2024-02-24 20:55:00,credit_card,0
385,NL,181.34,2024-05-02 08:06:00,credit_card,0
386,UK,369.01,2024-03-04 21:38:00,bank,0
387,NL,129.97,2024-02-17 11:18:00,paypal,0
388,ES,117.74,2024-01-11 18:29:00,bank,0
389,NL,72.35,2024-04-24 12:15:00,bank,0
390,DE,371.99,2024-06-08 23:11:00,credit_card,0
391,DE,314.37,2024-06-06 19:53:00,paypal,0
392,ES,127.17,2024-03-15 08:17:00,paypal,0
393,IT,301.95,2024-06-01 21:25:00,bank,0
394,ES,244.79,2024-03-05 03:18:00,credit_card,0
395,FR,303.33,2024-05-05 14:04:00,paypal,0
396,ES,283.09,2024-02-09 01:28:00,bank,0
397,DE,168.25,2024-05-10 14:11:00,credit_card,0
398,DE,319.48,2024-02-23 09:44:00,bank,0
399,UK,28.92,2024-02-20 05:20:00,bank,0
400,ES,6.4,2024-05-20 09:04:00,credit_card,0
401,IT,349.72,2024-04-14 12:07:00,credit_card,0
402,ES,196.25,2024-06-23 06:40:00,paypal,0
403,IT,130.68,2024-03-27 02:27:00,credit_card,0
404,NL,385.68,2024-05-10 18:33:00,paypal,0
405,DE,75.53,2024-06-24 05:22:00,bank,0
406,NL,271.97,2024-06-06 22:50:00,bank,0
407,DE,69.19,2024-03-24 13:01:00,bank,0
408,DE,261.73,2024-05-24 01:35:00,paypal,0
409,IT,340.65,2024-01-14 06:11:00,paypal,0
410,ES,203.21,2024-02-19 14:41:00,paypal,0
411,ES,64.82,2024-05-05 16:50:00,bank,0
412,FR,368.22,2024-06-27 12:50:00,bank,0
413,DE,348.6,2024-04-13 02:17:00,credit_card,0
414,ES,367.59,2024-03-11 12:38:00,bank,0
415,NL,96.71,2024-04-26 03:02:00,credit_card,0
416,UK,389.57,2024-06-14 18:32:00,paypal,0
417,DE,371.99,2024-05-30 23:58:00,paypal,0
418,NL,374.16,2024-01-13 13:32:00,credit_card,0
419,IT,334.79,2024-03-26 14:48:00,bank,0
420,DE,231.78,2024-04-07 10:06:00,paypal,0
421,ES,315.64,2024-03-20 10:38:00,paypal,0
422,NL,119.69,2024-02-24 14:31:00,paypal,0
423,DE,32.99,2024-02-13 07:51:00,bank,0
424,UK,5861.18,2024-06-05 16:48:00,paypal,1
425,UK,302.92,2024-06-21 20:55:00,credit_card,0
426,DE,41.83,2024-01-18 13:53:00,credit_card,0
427,DE,135.27,2024-05-06 06:42:00,credit_card,0
428,ES,283.44,2024-05-05 15:42:00,bank,0
429,ES,63.59,2024-01-23 23:20:00,paypal,0
430,ES,247.78,2024-02-09 21:23:00,bank,0
431,IT,244.8,2024-03-16 09:35:00,bank,0
432,UK,27.58,2024-04-16 08:18:00,bank,0
433,IT,293.2,2024-02-26 21:32:00,bank,0
434,NL,219.56,2024-06-12 01:38:00,paypal,0
435,DE,266.06,2024-02-25 19:06:00,bank,0
436,UK,317.35,2024-04-13 08:40:00,bank,0
437,IT,374.03,2024-04-02 10:20:00,bank,0
438,IT,342.9,2024-01-19 02:05:00,credit_card,0
439,IT,246.08,2024-03-09 23:49:00,paypal,0
440,UK,392.42,2024-03-28 02:44:00,bank,0
441,FR,43.24,2024-02-22 19:57:00,credit_card,0
442,NL,117.6,2024-05-18 22:06:00,credit_card,0
443,UK,82.83,2024-03-19 12:22:00,paypal,0
444,ES,184.47,2024-04-26 17:56:00,bank,0
445,DE,217.37,2024-04-02 02:14:00,credit_card,0
446,IT,99.5,2024-03-21 01:49:00,paypal,0
447,NL,38.83,2024-03-29 11:19:00,credit_card,0
448,UK,224.54,2024-04-04 01:10:00,bank,0
449,DE,272.96,2024-02-21 17:27:00,paypal,0
450,IT,92.51,2024-04-21 23:26:00,paypal,0
451,ES,177.5,2024-01-20 06:31:00,credit_card,0
452,ES,163.33,2024-01-18 08:44:00,credit_card,0
453,FR,384.51,2024-01-15 14:00:00,credit_card,0
454,ES,175.12,2024-02-14 10:54:00,bank,0
455,FR,14.79,2024-05-14 02:05:00,bank,0
456,UK,4097.88,2024-05-26 22:23:00,paypal,1
457,NL,193.41,2024-06-20 14:54:00,bank,0
458,ES,27.19,2024-04-02 08:35:00,paypal,0
459,NL,288.46,2024-02-07 01:31:00,credit_card,0
460,IT,170.16,2024-06-24 06:02:00,paypal,0
461,UK,364.21,2024-02-25 00:17:00,bank,0
462,IT,290.37,2024-03-15 15:13:00,credit_card,0
463,NL,399.57,2024-03-30 03:16:00,paypal,0
464,UK,99.52,2024-01-10 05:47:00,paypal,0
465,ES,103.99,2024-04-25 14:36:00,credit_card,0
466,UK,19.61,2024-02-06 16:45:00,bank,0
467,ES,27.88,2024-06-08 20:04:00,credit_card,0
468,UK,5987.16,2024-01-26 04:22:00,credit_card,1
469,FR,14.65,2024-02-14 13:44:00,credit_card,0
470,NL,288.83,2024-02-23 00:35:00,credit_card,0
471,ES,251.19,2024-03-13 08:37:00,bank,0
472,UK,266.54,2024-01-24 11:23:00,paypal,0
473,NL,236.62,2024-05-28 00:16:00,credit_card,0
474,ES,38.31,2024-04-27 14:58:00,paypal,0
475,FR,379.33,2024-03-29 12:33:00,bank,0
476,UK,110.39,2024-05-23 08:05:00,credit_card,0
477,ES,47.82,2024-03-20 02:38:00,credit_card,0
478,UK,2471.42,2024-02-14 21:31:00,credit_card,1
479,FR,61.4,2024-04-20 14:31:00,credit_card,0
480,FR,373.4,2024-02-23 03:09:00,bank,0
481,UK,365.42,2024-01-18 00:18:00,paypal,0
482,FR,65.51,2024-05-16 02:54:00,bank,0
483,UK,309.74,2024-05-13 20:04:00,credit_card,0
484,NL,198.49,2024-04-12 11:27:00,paypal,0
485,NL,266.88,2024-01-16 06:46:00,paypal,0
486,NL,38.56,2024-01-10 13:51:00,paypal,0
487,IT,109.46,2024-01-23 11:58:00,credit_card,0
488,FR,365.29,2024-03-03 07:38:00,bank,0
489,NL,255.94,2024-04-23 16:34:00,paypal,0
490,ES,136.66,2024-05-01 23:51:00,bank,0
491,ES,349.61,2024-03-18 00:43:00,paypal,0
492,UK,8.09,2024-05-28 17:58:00,paypal,0
493,FR,146.51,2024-05-23 12:42:00,credit_card,0
494,US,2258.11,2024-04-17 06:32:00,paypal,1
495,UK,278.64,2024-01-12 07:25:00,bank,0
496,US,4472.21,2024-04-07 18:03:00,credit_card,1
497,ES,300.84,2024-04-13 14:54:00,paypal,0
498,UK,230.86,2024-02-12 12:26:00,credit_card,0
